1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.094584 cmd_parse_build_commands: argv[3]=C-z
1720276876.094586 cmd_parse_build_commands: argv[4]=suspend-client
1720276876.094588 cmd_parse: bind-key: argv[0]=bind
1720276876.094590 cmd_parse: bind-key: argv[1]=-N
1720276876.094592 cmd_parse: bind-key: argv[2]=Suspend the current client
1720276876.094594 cmd_parse: bind-key: argv[3]=C-z
1720276876.094596 cmd_parse: bind-key: argv[4]=suspend-client
1720276876.094602 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z suspend-client
1720276876.094604 cmdq_get_command: [bind-key/0x5b125720c8d0] group 8
1720276876.094606 cmdq_append <global>: [bind-key/0x5b125720c8d0]
1720276876.094609 yylex_token: bind
1720276876.094611 yylex_token: -N
1720276876.094614 yylex_token: Select next layout
1720276876.094616 yylex_token: Space
1720276876.094618 yylex_token: next-layout
1720276876.094620 cmd_parse_build_commands: 0 bind
1720276876.094622 cmd_parse_build_commands: argv[0]=bind
1720276876.094624 cmd_parse_build_commands: argv[1]=-N
1720276876.094626 cmd_parse_build_commands: argv[2]=Select next layout
1720276876.094628 cmd_parse_build_commands: argv[3]=Space
1720276876.094630 cmd_parse_build_commands: argv[4]=next-layout
1720276876.094633 cmd_parse: bind-key: argv[0]=bind
1720276876.094635 cmd_parse: bind-key: argv[1]=-N
1720276876.094636 cmd_parse: bind-key: argv[2]=Select next layout
1720276876.094638 cmd_parse: bind-key: argv[3]=Space
1720276876.094639 cmd_parse: bind-key: argv[4]=next-layout
1720276876.094643 cmd_parse_build_commands: bind-key -N "Select next layout" Space next-layout
1720276876.094645 cmdq_get_command: [bind-key/0x5b125720ec20] group 11
1720276876.094647 cmdq_append <global>: [bind-key/0x5b125720ec20]
1720276876.094649 yylex_token: bind
1720276876.094651 yylex_token: -N
1720276876.094653 yylex_token: Break pane to a new window
1720276876.094655 yylex_token: !
1720276876.094656 yylex_token: break-pane
1720276876.094658 cmd_parse_build_commands: 0 bind
1720276876.094660 cmd_parse_build_commands: argv[0]=bind
1720276876.094662 cmd_parse_build_commands: argv[1]=-N
1720276876.094663 cmd_parse_build_commands: argv[2]=Break pane to a new window
1720276876.094665 cmd_parse_build_commands: argv[3]=!
1720276876.094666 cmd_parse_build_commands: argv[4]=break-pane
1720276876.094671 cmd_parse: bind-key: argv[0]=bind
1720276876.094673 cmd_parse: bind-key: argv[1]=-N
1720276876.094674 cmd_parse: bind-key: argv[2]=Break pane to a new window
1720276876.094676 cmd_parse: bind-key: argv[3]=!
1720276876.094677 cmd_parse: bind-key: argv[4]=break-pane
1720276876.094681 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! break-pane
1720276876.094683 cmdq_get_command: [bind-key/0x5b125720db40] group 14
1720276876.094685 cmdq_append <global>: [bind-key/0x5b125720db40]
1720276876.094687 yylex_token: bind
1720276876.094689 yylex_token: -N
1720276876.094691 yylex_token: Split window vertically
1720276876.094692 yylex_token: "
1720276876.094694 yylex_token: split-window
1720276876.094696 cmd_parse_build_commands: 0 bind
1720276876.094698 cmd_parse_build_commands: argv[0]=bind
1720276876.094699 cmd_parse_build_commands: argv[1]=-N
1720276876.094701 cmd_parse_build_commands: argv[2]=Split window vertically
1720276876.094703 cmd_parse_build_commands: argv[3]="
1720276876.094705 cmd_parse_build_commands: argv[4]=split-window
1720276876.094706 cmd_parse: bind-key: argv[0]=bind
1720276876.094708 cmd_parse: bind-key: argv[1]=-N
1720276876.094710 cmd_parse: bind-key: argv[2]=Split window vertically
1720276876.094711 cmd_parse: bind-key: argv[3]="
1720276876.094713 cmd_parse: bind-key: argv[4]=split-window
1720276876.094717 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" split-window
1720276876.094719 cmdq_get_command: [bind-key/0x5b125720e2b0] group 17
1720276876.094720 cmdq_append <global>: [bind-key/0x5b125720e2b0]
1720276876.094723 yylex_token: bind
1720276876.094724 yylex_token: -N
1720276876.094727 yylex_token: List all paste buffers
1720276876.094728 yylex_token: #
1720276876.094730 yylex_token: list-buffers
1720276876.094732 cmd_parse_build_commands: 0 bind
1720276876.094733 cmd_parse_build_commands: argv[0]=bind
1720276876.094735 cmd_parse_build_commands: argv[1]=-N
1720276876.094737 cmd_parse_build_commands: argv[2]=List all paste buffers
1720276876.094738 cmd_parse_build_commands: argv[3]=#
1720276876.094740 cmd_parse_build_commands: argv[4]=list-buffers
1720276876.094742 cmd_parse: bind-key: argv[0]=bind
1720276876.094743 cmd_parse: bind-key: argv[1]=-N
1720276876.094745 cmd_parse: bind-key: argv[2]=List all paste buffers
1720276876.094747 cmd_parse: bind-key: argv[3]=#
1720276876.094748 cmd_parse: bind-key: argv[4]=list-buffers
1720276876.094752 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# list-buffers
1720276876.094754 cmdq_get_command: [bind-key/0x5b125720bb20] group 20
1720276876.094756 cmdq_append <global>: [bind-key/0x5b125720bb20]
1720276876.094758 yylex_token: bind
1720276876.094759 yylex_token: -N
1720276876.094761 yylex_token: Rename current session
1720276876.094763 yylex_token: $
1720276876.094765 yylex_token: command-prompt
1720276876.094766 yylex_token: -I#S
1720276876.094768 yylex_token: rename-session -- '%%'
1720276876.094771 cmd_parse_build_commands: 0 bind
1720276876.094772 cmd_parse_build_commands: argv[0]=bind
1720276876.094774 cmd_parse_build_commands: argv[1]=-N
1720276876.094776 cmd_parse_build_commands: argv[2]=Rename current session
1720276876.094777 cmd_parse_build_commands: argv[3]=$
1720276876.094779 cmd_parse_build_commands: argv[4]=command-prompt
1720276876.094780 cmd_parse_build_commands: argv[5]=-I#S
1720276876.094782 cmd_parse_build_commands: argv[6]=rename-session -- '%%'
1720276876.094784 cmd_parse: bind-key: argv[0]=bind
1720276876.094785 cmd_parse: bind-key: argv[1]=-N
1720276876.094787 cmd_parse: bind-key: argv[2]=Rename current session
1720276876.094788 cmd_parse: bind-key: argv[3]=$
1720276876.094790 cmd_parse: bind-key: argv[4]=command-prompt
1720276876.094792 cmd_parse: bind-key: argv[5]=-I#S
1720276876.094793 cmd_parse: bind-key: argv[6]=rename-session -- '%%'
1720276876.094800 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ command-prompt "-I#S" "rename-session -- '%%'"
1720276876.094803 cmdq_get_command: [bind-key/0x5b125720c3a0] group 23
1720276876.094807 cmdq_append <global>: [bind-key/0x5b125720c3a0]
1720276876.094809 yylex_token: bind
1720276876.094811 yylex_token: -N
1720276876.094813 yylex_token: Split window horizontally
1720276876.094815 yylex_get_word: %
1720276876.094817 yylex_token: split-window
1720276876.094818 yylex_token: -h
1720276876.094820 cmd_parse_build_commands: 0 bind
1720276876.094822 cmd_parse_build_commands: argv[0]=bind
1720276876.094824 cmd_parse_build_commands: argv[1]=-N
1720276876.094825 cmd_parse_build_commands: argv[2]=Split window horizontally
1720276876.094827 cmd_parse_build_commands: argv[3]=%
1720276876.094828 cmd_parse_build_commands: argv[4]=split-window
1720276876.094830 cmd_parse_build_commands: argv[5]=-h
1720276876.094832 cmd_parse: bind-key: argv[0]=bind
1720276876.094833 cmd_parse: bind-key: argv[1]=-N
1720276876.094835 cmd_parse: bind-key: argv[2]=Split window horizontally
1720276876.094836 cmd_parse: bind-key: argv[3]=%
1720276876.094838 cmd_parse: bind-key: argv[4]=split-window
1720276876.094839 cmd_parse: bind-key: argv[5]=-h
1720276876.094844 cmd_parse_build_commands: bind-key -N "Split window horizontally" % split-window -h
